,subzone,resident_count,SUBZONE_N,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME
0,ADMIRALTY,122160.0,ADMIRALTY,148882.0,165714.0
1,AIRPORT ROAD,0.0,AIRPORT ROAD,15972.0,16128.0
2,ALEXANDRA HILL,139220.0,ALEXANDRA HILL,346946.0,426070.0
3,ALEXANDRA NORTH,10240.0,ALEXANDRA NORTH,39996.0,28688.0
4,ALJUNIED,373160.0,ALJUNIED,1135579.0,1200296.0
5,ANAK BUKIT,199360.0,ANAK BUKIT,451294.0,435355.0
6,ANCHORVALE,332100.0,ANCHORVALE,385267.0,391929.0
7,ANG MO KIO TOWN CENTRE,44430.0,ANG MO KIO TOWN CENTRE,788153.0,747595.0
8,ANSON,0.0,ANSON,40630.0,35764.0
9,BALESTIER,293010.0,BALESTIER,697668.0,715312.0
10,BANGKIT,216250.0,BANGKIT,374836.0,358802.0
11,BAYFRONT SUBZONE,0.0,BAYFRONT SUBZONE,40508.0,37499.0
12,BAYSHORE,65520.0,BAYSHORE,93327.0,51719.0
13,BEDOK NORTH,778920.0,BEDOK NORTH,2168307.0,2210561.0
14,BEDOK RESERVOIR,224440.0,BEDOK RESERVOIR,443594.0,408863.0
15,BEDOK SOUTH,457430.0,BEDOK SOUTH,695663.0,689339.0
16,BENCOOLEN,12420.0,BENCOOLEN,88792.0,88991.0
17,BENDEMEER,311250.0,BENDEMEER,469777.0,490740.0
18,BENOI SECTOR,0.0,BENOI SECTOR,34649.0,28390.0
19,BIDADARI,0.0,BIDADARI,77997.0,57759.0
20,BISHAN EAST,263960.0,BISHAN EAST,701182.0,829928.0
21,BOAT QUAY,870.0,BOAT QUAY,31231.0,61074.0
22,BOON KENG,103380.0,BOON KENG,246887.0,240316.0
23,BOON LAY PLACE,263560.0,BOON LAY PLACE,534806.0,538996.0
24,BOON TECK,137990.0,BOON TECK,180176.0,237366.0
25,BOULEVARD,3400.0,BOULEVARD,472334.0,529577.0
26,BRADDELL,94780.0,BRADDELL,206623.0,193192.0
27,BRAS BASAH,0.0,BRAS BASAH,171705.0,165576.0
28,BRICKWORKS,20200.0,BRICKWORKS,279511.0,299689.0
29,BUGIS,17190.0,BUGIS,258997.0,273815.0
30,BUKIT BATOK CENTRAL,237180.0,BUKIT BATOK CENTRAL,754752.0,712972.0
31,BUKIT BATOK EAST,129980.0,BUKIT BATOK EAST,228969.0,196692.0
32,BUKIT BATOK SOUTH,129360.0,BUKIT BATOK SOUTH,243554.0,251093.0
33,BUKIT BATOK WEST,139380.0,BUKIT BATOK WEST,214453.0,237300.0
34,BUKIT HO SWEE,145450.0,BUKIT HO SWEE,129237.0,125988.0
35,BUKIT MERAH,10490.0,BUKIT MERAH,268716.0,301916.0
36,CAIRNHILL,30380.0,,,
37,CECIL,1220.0,CECIL,78555.0,73300.0
38,CENTRAL SUBZONE,4490.0,CENTRAL SUBZONE,48382.0,70261.0
39,CENTRAL WATER CATCHMENT,0.0,CENTRAL WATER CATCHMENT,112559.0,106986.0
40,CHANGI AIRPORT,0.0,CHANGI AIRPORT,438763.0,438786.0
41,CHANGI BAY,0.0,,,
42,CHANGI POINT,6550.0,CHANGI POINT,104038.0,107773.0
43,CHANGI WEST,14530.0,CHANGI WEST,162321.0,107577.0
44,CHATSWORTH,52190.0,CHATSWORTH,174230.0,158833.0
45,CHENG SAN,266730.0,CHENG SAN,716202.0,592668.0
46,CHIN BEE,0.0,CHIN BEE,61477.0,79183.0
47,CHINA SQUARE,13560.0,CHINA SQUARE,92797.0,99845.0
48,CHINATOWN,103490.0,CHINATOWN,319968.0,256864.0
49,CHOA CHU KANG CENTRAL,191690.0,CHOA CHU KANG CENTRAL,838014.0,785047.0
50,CHOA CHU KANG NORTH,304900.0,CHOA CHU KANG NORTH,262405.0,229518.0
51,CHONG BOON,253560.0,CHONG BOON,528591.0,661744.0
52,CITY HALL,0.0,CITY HALL,203652.0,212646.0
53,CITY TERMINALS,0.0,CITY TERMINALS,41885.0,52001.0
54,CLARKE QUAY,680.0,CLARKE QUAY,129471.0,90993.0
55,CLEMENTI CENTRAL,123460.0,CLEMENTI CENTRAL,994424.0,874793.0
56,CLEMENTI NORTH,262530.0,CLEMENTI NORTH,499042.0,498258.0
57,CLEMENTI WEST,149050.0,CLEMENTI WEST,253224.0,286789.0
58,CLEMENTI WOODS,143750.0,CLEMENTI WOODS,295524.0,292565.0
59,CLIFFORD PIER,0.0,CLIFFORD PIER,43598.0,41568.0
60,COMMONWEALTH,72470.0,COMMONWEALTH,195674.0,156073.0
61,COMPASSVALE,160370.0,COMPASSVALE,277813.0,280606.0
62,CONEY ISLAND,0.0,,,
63,CORONATION ROAD,55990.0,CORONATION ROAD,164145.0,152308.0
64,CRAWFORD,86760.0,CRAWFORD,159675.0,163675.0
65,DAIRY FARM,47110.0,DAIRY FARM,60839.0,67568.0
66,DEFU INDUSTRIAL PARK,0.0,DEFU INDUSTRIAL PARK,105061.0,154934.0
67,DEPOT ROAD,47110.0,DEPOT ROAD,77074.0,88336.0
68,DHOBY GHAUT,1760.0,DHOBY GHAUT,209891.0,240781.0
69,DOVER,111530.0,DOVER,210570.0,221091.0
70,DUNEARN,34510.0,DUNEARN,115431.0,70921.0
71,EAST COAST,0.0,,,
72,EVERTON PARK,78650.0,EVERTON PARK,135437.0,146728.0
73,FABER,42490.0,FABER,91343.0,79754.0
74,FAJAR,238870.0,FAJAR,205187.0,210117.0
75,FARRER COURT,44330.0,FARRER COURT,69864.0,76741.0
76,FARRER PARK,27670.0,FARRER PARK,314190.0,302536.0
77,FERNVALE,330550.0,FERNVALE,372147.0,364630.0
78,FLORA DRIVE,120000.0,FLORA DRIVE,131933.0,150325.0
79,FORT CANNING,1330.0,FORT CANNING,38913.0,51821.0
80,FRANKEL,300130.0,FRANKEL,713105.0,846458.0
81,GALI BATU,620.0,GALI BATU,92748.0,101674.0
82,GEYLANG BAHRU,115550.0,GEYLANG BAHRU,243139.0,247791.0
83,GEYLANG EAST,295900.0,GEYLANG EAST,1092068.0,986147.0
84,GHIM MOH,110070.0,GHIM MOH,123407.0,131110.0
85,GOMBAK,87540.0,GOMBAK,188521.0,141613.0
86,GOODWOOD PARK,8080.0,GOODWOOD PARK,20818.0,28858.0
87,GREENWOOD PARK,0.0,GREENWOOD PARK,42970.0,47941.0
88,GUILIN,121020.0,GUILIN,217739.0,279736.0
89,GUL BASIN,0.0,GUL BASIN,10840.0,37012.0
90,GUL CIRCLE,0.0,GUL CIRCLE,64112.0,47891.0
91,HENDERSON HILL,119510.0,HENDERSON HILL,295928.0,264739.0
92,HILLCREST,80190.0,HILLCREST,101993.0,89260.0
93,HILLVIEW,166310.0,HILLVIEW,218382.0,234327.0
94,HOLLAND DRIVE,127460.0,HOLLAND DRIVE,203871.0,186468.0
95,HOLLAND ROAD,90600.0,HOLLAND ROAD,258637.0,224915.0
96,HONG KAH,511570.0,HONG KAH,1029196.0,1006067.0
97,HONG KAH NORTH,255320.0,HONG KAH NORTH,364482.0,316422.0
98,HOUGANG CENTRAL,43680.0,HOUGANG CENTRAL,684340.0,732683.0
99,HOUGANG EAST,197110.0,HOUGANG EAST,310342.0,300516.0
100,HOUGANG WEST,448230.0,HOUGANG WEST,738267.0,713555.0
101,INSTITUTION HILL,29060.0,INSTITUTION HILL,31791.0,31038.0
102,INTERNATIONAL BUSINESS PARK,0.0,INTERNATIONAL BUSINESS PARK,35721.0,32179.0
103,ISTANA NEGARA,0.0,ISTANA NEGARA,5884.0,3367.0
104,JELEBU,301500.0,JELEBU,839409.0,801699.0
105,JOO KOON,0.0,JOO KOON,297269.0,265338.0
106,JOO SENG,65420.0,JOO SENG,165705.0,164089.0
107,JURONG GATEWAY,1070.0,JURONG GATEWAY,630651.0,681164.0
108,JURONG ISLAND AND BUKOM,0.0,,,
109,JURONG PORT,0.0,JURONG PORT,32797.0,48431.0
110,JURONG RIVER,0.0,JURONG RIVER,42322.0,38670.0
111,JURONG WEST CENTRAL,611540.0,JURONG WEST CENTRAL,2012286.0,1979272.0
112,KAKI BUKIT,368550.0,KAKI BUKIT,716793.0,770405.0
113,KALLANG BAHRU,0.0,KALLANG BAHRU,216785.0,267523.0
114,KALLANG WAY,0.0,KALLANG WAY,151623.0,127141.0
115,KAMPONG BUGIS,7480.0,KAMPONG BUGIS,82982.0,94198.0
116,KAMPONG GLAM,1180.0,KAMPONG GLAM,49789.0,45929.0
117,KAMPONG JAVA,101780.0,KAMPONG JAVA,139153.0,160450.0
118,KAMPONG TIONG BAHRU,93820.0,KAMPONG TIONG BAHRU,159350.0,178442.0
119,KAMPONG UBI,118680.0,KAMPONG UBI,523473.0,545731.0
120,KANGKAR,248660.0,KANGKAR,356007.0,352570.0
121,KATONG,86040.0,KATONG,199992.0,201558.0
122,KEAT HONG,199140.0,KEAT HONG,306748.0,406637.0
123,KEBUN BAHRU,217270.0,KEBUN BAHRU,334284.0,267954.0
124,KEMBANGAN,348620.0,KEMBANGAN,585376.0,590603.0
125,KENT RIDGE,8460.0,KENT RIDGE,49338.0,45582.0
126,KHATIB,98920.0,KHATIB,360716.0,609083.0
127,KIAN TECK,0.0,KIAN TECK,60357.0,89508.0
128,KIM KEAT,77410.0,KIM KEAT,123835.0,60719.0
129,KOVAN,227240.0,KOVAN,351606.0,339207.0
130,KRANJI,0.0,KRANJI,57777.0,76819.0
131,LAKESIDE,9060.0,,,
132,LAVENDER,92470.0,LAVENDER,415454.0,371254.0
133,LEEDON PARK,56210.0,LEEDON PARK,62395.0,63835.0
134,LEONIE HILL,22740.0,LEONIE HILL,30258.0,35824.0
135,LIM CHU KANG,220.0,LIM CHU KANG,19660.0,13283.0
136,LITTLE INDIA,33800.0,LITTLE INDIA,22102.0,27047.0
137,LIU FANG,0.0,LIU FANG,49535.0,49045.0
138,LORONG 8 TOA PAYOH,73410.0,LORONG 8 TOA PAYOH,192709.0,229890.0
139,LORONG AH SOO,302540.0,LORONG AH SOO,727245.0,753096.0
140,LORONG CHUAN,76070.0,LORONG CHUAN,55332.0,59706.0
141,LORONG HALUS,0.0,LORONG HALUS,2894.0,4666.0
142,LORONG HALUS NORTH,0.0,,,
143,LOWER SELETAR,55700.0,LOWER SELETAR,167132.0,144350.0
144,LOYANG EAST,19900.0,LOYANG EAST,60996.0,40283.0
145,LOYANG WEST,1770.0,LOYANG WEST,62894.0,119059.0
146,MACKENZIE,450.0,MACKENZIE,91319.0,59978.0
147,MACPHERSON,261780.0,MACPHERSON,424723.0,427514.0
148,MALCOLM,24480.0,MALCOLM,133105.0,160887.0
149,MANDAI EAST,0.0,MANDAI EAST,91913.0,53908.0
150,MANDAI ESTATE,18760.0,MANDAI ESTATE,23674.0,14365.0
151,MANDAI WEST,0.0,MANDAI WEST,7603.0,7046.0
152,MARGARET DRIVE,107170.0,MARGARET DRIVE,214306.0,160703.0
153,MARINA CENTRE,0.0,MARINA CENTRE,126036.0,126637.0
154,MARINA EAST,0.0,,,
155,MARINA EAST (MP),0.0,,,
156,MARINA SOUTH,0.0,MARINA SOUTH,5737.0,6516.0
157,MARINE PARADE,256510.0,MARINE PARADE,587494.0,540766.0
158,MARITIME SQUARE,22990.0,MARITIME SQUARE,547673.0,534801.0
159,MARYMOUNT,277810.0,MARYMOUNT,524684.0,436917.0
160,MATILDA,270690.0,MATILDA,725817.0,767586.0
161,MAXWELL,0.0,MAXWELL,9881.0,13646.0
162,MEI CHIN,150540.0,MEI CHIN,206423.0,247383.0
163,MIDVIEW,321230.0,MIDVIEW,403834.0,393081.0
164,MONK'S HILL,9060.0,MONK'S HILL,4840.0,8721.0
165,MOULMEIN,74900.0,MOULMEIN,324132.0,310095.0
166,MOUNT EMILY,9700.0,,,
167,MOUNT PLEASANT,6130.0,MOUNT PLEASANT,57762.0,50991.0
168,MOUNTBATTEN,91630.0,MOUNTBATTEN,115992.0,122124.0
169,NASSIM,77000.0,NASSIM,167846.0,143161.0
170,NATIONAL UNIVERSITY OF S'PORE,3000.0,NATIONAL UNIVERSITY OF S'PORE,152274.0,136841.0
171,NATURE RESERVE,34260.0,NATURE RESERVE,77887.0,85537.0
172,NEE SOON,8040.0,NEE SOON,31211.0,29106.0
173,NEWTON CIRCUS,1700.0,NEWTON CIRCUS,144243.0,108523.0
174,NORTH COAST,128520.0,NORTH COAST,206152.0,232612.0
175,NORTH-EASTERN ISLANDS,0.0,,,
176,NORTHLAND,276750.0,NORTHLAND,453295.0,424398.0
177,NORTHSHORE,2480.0,NORTHSHORE,21421.0,20407.0
178,ONE NORTH,5240.0,ONE NORTH,218906.0,261727.0
179,ONE TREE HILL,17030.0,ONE TREE HILL,49421.0,47696.0
180,ORANGE GROVE,13340.0,ORANGE GROVE,4616.0,11335.0
181,OXLEY,12340.0,OXLEY,18102.0,18362.0
182,PANDAN,0.0,PANDAN,71067.0,59393.0
183,PANG SUA,0.0,PANG SUA,7341.0,8996.0
184,PASIR PANJANG 1,36430.0,PASIR PANJANG 1,215690.0,227723.0
185,PASIR PANJANG 2,30360.0,PASIR PANJANG 2,108442.0,75393.0
186,PASIR RIS CENTRAL,234840.0,PASIR RIS CENTRAL,744502.0,777780.0
187,PASIR RIS DRIVE,529820.0,PASIR RIS DRIVE,736618.0,713082.0
188,PASIR RIS PARK,36320.0,PASIR RIS PARK,103706.0,125615.0
189,PASIR RIS WAFER FAB PARK,0.0,PASIR RIS WAFER FAB PARK,41996.0,63942.0
190,PASIR RIS WEST,325840.0,PASIR RIS WEST,478667.0,447846.0
191,PATERSON,1370.0,PATERSON,130610.0,43933.0
192,PAYA LEBAR EAST,0.0,PAYA LEBAR EAST,14940.0,15416.0
193,PAYA LEBAR NORTH,0.0,PAYA LEBAR NORTH,95993.0,87525.0
194,PAYA LEBAR WEST,0.0,PAYA LEBAR WEST,11629.0,18170.0
195,PEARL'S HILL,71580.0,PEARL'S HILL,188245.0,146658.0
196,PEI CHUN,104880.0,PEI CHUN,169291.0,202821.0
197,PENG SIANG,293650.0,PENG SIANG,403866.0,353251.0
198,PENJURU CRESCENT,0.0,PENJURU CRESCENT,45937.0,47977.0
199,PEOPLE'S PARK,3380.0,PEOPLE'S PARK,162713.0,226457.0
200,PHILLIP,0.0,PHILLIP,666.0,6405.0
201,PIONEER SECTOR,0.0,PIONEER SECTOR,28304.0,17192.0
202,PLAB,0.0,PLAB,32804.0,17178.0
203,PORT,1080.0,PORT,74121.0,68200.0
204,POTONG PASIR,112490.0,POTONG PASIR,181150.0,210408.0
205,PULAU PUNGGOL BARAT,0.0,,,
206,PULAU PUNGGOL TIMOR,0.0,,,
207,PULAU SELETAR,0.0,,,
208,PUNGGOL CANAL,0.0,,,
209,PUNGGOL FIELD,407850.0,PUNGGOL FIELD,545487.0,491302.0
210,PUNGGOL TOWN CENTRE,89120.0,PUNGGOL TOWN CENTRE,94228.0,86267.0
211,QUEENSWAY,2400.0,QUEENSWAY,85047.0,71637.0
212,RAFFLES PLACE,0.0,RAFFLES PLACE,27588.0,18893.0
213,REDHILL,108290.0,REDHILL,252191.0,247679.0
214,RESERVOIR VIEW,0.0,RESERVOIR VIEW,14609.0,17353.0
215,RIDOUT,12360.0,RIDOUT,63553.0,81792.0
216,RIVERVALE,532230.0,RIVERVALE,693321.0,714070.0
217,ROBERTSON QUAY,21530.0,ROBERTSON QUAY,124580.0,132402.0
218,ROCHOR CANAL,0.0,ROCHOR CANAL,34666.0,38830.0
219,SAFTI,0.0,SAFTI,17798.0,3560.0
220,SAMULUN,0.0,SAMULUN,7263.0,34105.0
221,SAUJANA,219180.0,SAUJANA,173778.0,181815.0
222,SELEGIE,2030.0,SELEGIE,50168.0,46997.0
223,SELETAR,2260.0,SELETAR,106797.0,104706.0
224,SELETAR AEROSPACE PARK,0.0,SELETAR AEROSPACE PARK,23678.0,26854.0
225,SELETAR HILLS,119850.0,SELETAR HILLS,105527.0,146150.0
226,SEMAKAU,0.0,,,
227,SEMBAWANG CENTRAL,271780.0,SEMBAWANG CENTRAL,667724.0,640747.0
228,SEMBAWANG EAST,22110.0,SEMBAWANG EAST,172553.0,203219.0
229,SEMBAWANG HILLS,61670.0,SEMBAWANG HILLS,66397.0,95294.0
230,SEMBAWANG NORTH,238000.0,SEMBAWANG NORTH,284420.0,317105.0
231,SEMBAWANG SPRINGS,44440.0,SEMBAWANG SPRINGS,158076.0,147965.0
232,SEMBAWANG STRAITS,14360.0,SEMBAWANG STRAITS,23893.0,21343.0
233,SENGKANG TOWN CENTRE,514280.0,SENGKANG TOWN CENTRE,1182336.0,1134672.0
234,SENGKANG WEST,0.0,SENGKANG WEST,10907.0,12501.0
235,SENJA,172840.0,SENJA,241185.0,287300.0
236,SENNETT,42730.0,SENNETT,230396.0,192294.0
237,SENOKO NORTH,0.0,SENOKO NORTH,87445.0,91510.0
238,SENOKO SOUTH,0.0,SENOKO SOUTH,159796.0,133735.0
239,SENOKO WEST,0.0,SENOKO WEST,101420.0,94303.0
240,SENTOSA,12990.0,SENTOSA,5310.0,14133.0
241,SERANGOON CENTRAL,238030.0,SERANGOON CENTRAL,1004237.0,907542.0
242,SERANGOON GARDEN,350750.0,SERANGOON GARDEN,502299.0,497748.0
243,SERANGOON NORTH,157070.0,SERANGOON NORTH,337599.0,369718.0
244,SERANGOON NORTH IND ESTATE,0.0,SERANGOON NORTH IND ESTATE,107355.0,114659.0
245,SHANGRI-LA,162100.0,SHANGRI-LA,239071.0,308908.0
246,SHIPYARD,0.0,SHIPYARD,24502.0,11079.0
247,SIGLAP,62200.0,SIGLAP,96773.0,62222.0
248,SIMEI,379380.0,SIMEI,657657.0,655823.0
249,SIMPANG NORTH,0.0,,,
250,SIMPANG SOUTH,0.0,,,
251,SINGAPORE GENERAL HOSPITAL,0.0,SINGAPORE GENERAL HOSPITAL,164377.0,143358.0
252,SINGAPORE POLYTECHNIC,1280.0,SINGAPORE POLYTECHNIC,191149.0,147102.0
253,SOMERSET,540.0,SOMERSET,317184.0,269680.0
254,SOUTHERN GROUP,0.0,,,
255,SPRINGLEAF,35690.0,SPRINGLEAF,26243.0,40007.0
256,STRAITS VIEW,0.0,STRAITS VIEW,4599.0,6143.0
257,SUDONG,0.0,,,
258,SUNGEI ROAD,20700.0,SUNGEI ROAD,82626.0,87292.0
259,SUNSET WAY,57140.0,SUNSET WAY,39413.0,45715.0
260,SWISS CLUB,48950.0,SWISS CLUB,105169.0,151809.0
261,TAGORE,72540.0,TAGORE,97425.0,100615.0
262,TAI SENG,126360.0,TAI SENG,263703.0,231852.0
263,TAMAN JURONG,327810.0,TAMAN JURONG,826396.0,868848.0
264,TAMPINES EAST,1232220.0,TAMPINES EAST,3069231.0,3027512.0
265,TAMPINES NORTH,2450.0,TAMPINES NORTH,200324.0,189531.0
266,TAMPINES WEST,703610.0,TAMPINES WEST,1139948.0,1217908.0
267,TANGLIN,3490.0,TANGLIN,13274.0,12148.0
268,TANGLIN HALT,116810.0,TANGLIN HALT,194217.0,225132.0
269,TANJONG IRAU,0.0,,,
270,TANJONG PAGAR,4510.0,TANJONG PAGAR,21276.0,11545.0
271,TANJONG RHU,100840.0,TANJONG RHU,130904.0,125006.0
272,TEBAN GARDENS,174540.0,TEBAN GARDENS,311184.0,330253.0
273,TECK WHYE,238000.0,TECK WHYE,396587.0,379204.0
274,TELOK BLANGAH DRIVE,150410.0,TELOK BLANGAH DRIVE,269256.0,309975.0
275,TELOK BLANGAH RISE,123410.0,TELOK BLANGAH RISE,217651.0,221717.0
276,TELOK BLANGAH WAY,94830.0,TELOK BLANGAH WAY,172867.0,145424.0
277,TENGAH,0.0,,,
278,TENGEH,0.0,TENGEH,8383.0,7806.0
279,THE WHARVES,0.0,THE WHARVES,20954.0,7276.0
280,TIONG BAHRU,104600.0,TIONG BAHRU,156997.0,179577.0
281,TIONG BAHRU STATION,148150.0,TIONG BAHRU STATION,538970.0,500498.0
282,TOA PAYOH CENTRAL,266200.0,TOA PAYOH CENTRAL,1134746.0,1095290.0
283,TOA PAYOH WEST,124460.0,TOA PAYOH WEST,205666.0,193425.0
284,TOH GUAN,147590.0,TOH GUAN,284710.0,288067.0
285,TOH TUCK,0.0,TOH TUCK,108705.0,130278.0
286,TOWNSVILLE,208770.0,TOWNSVILLE,344223.0,258958.0
287,TRAFALGAR,402140.0,TRAFALGAR,732239.0,686745.0
288,TUAS BAY,0.0,TUAS BAY,61488.0,91816.0
289,TUAS NORTH,0.0,TUAS NORTH,79069.0,70115.0
290,TUAS PROMENADE,0.0,TUAS PROMENADE,59911.0,49305.0
291,TUAS VIEW,0.0,TUAS VIEW,39837.0,46405.0
292,TUAS VIEW EXTENSION,0.0,TUAS VIEW EXTENSION,14925.0,13171.0
293,TUKANG,0.0,TUKANG,36519.0,51178.0
294,TURF CLUB,6100.0,TURF CLUB,72682.0,48349.0
295,TYERSALL,32370.0,TYERSALL,146602.0,116627.0
296,ULU PANDAN,96670.0,ULU PANDAN,62273.0,78286.0
297,UPPER PAYA LEBAR,146140.0,UPPER PAYA LEBAR,188864.0,252397.0
298,UPPER THOMSON,275710.0,UPPER THOMSON,611334.0,613139.0
299,VICTORIA,18250.0,VICTORIA,306838.0,228196.0
300,WATERWAY EAST,276120.0,WATERWAY EAST,177553.0,201456.0
301,WENYA,76970.0,WENYA,141208.0,141461.0
302,WEST COAST,51950.0,WEST COAST,26050.0,70928.0
303,WESTERN WATER CATCHMENT,7910.0,,,
304,WOODGROVE,320420.0,WOODGROVE,323165.0,285280.0
305,WOODLANDS EAST,859050.0,WOODLANDS EAST,1265013.0,1355548.0
306,WOODLANDS REGIONAL CENTRE,0.0,WOODLANDS REGIONAL CENTRE,1326249.0,1139123.0
307,WOODLANDS SOUTH,333510.0,WOODLANDS SOUTH,330217.0,338251.0
308,WOODLANDS WEST,291990.0,WOODLANDS WEST,571921.0,742767.0
309,WOODLEIGH,20940.0,WOODLEIGH,48525.0,88725.0
310,XILIN,17020.0,XILIN,125257.0,140275.0
311,YEW TEE,391750.0,YEW TEE,433853.0,465301.0
312,YIO CHU KANG,0.0,YIO CHU KANG,372157.0,378565.0
313,YIO CHU KANG EAST,36710.0,YIO CHU KANG EAST,87552.0,112150.0
314,YIO CHU KANG NORTH,0.0,YIO CHU KANG NORTH,53764.0,49583.0
315,YIO CHU KANG WEST,237480.0,YIO CHU KANG WEST,279712.0,258308.0
316,YISHUN CENTRAL,14130.0,YISHUN CENTRAL,1066883.0,1180502.0
317,YISHUN EAST,439420.0,YISHUN EAST,721526.0,681553.0
318,YISHUN SOUTH,357720.0,YISHUN SOUTH,641492.0,498792.0
319,YISHUN WEST,523120.0,YISHUN WEST,1136496.0,1041115.0
320,YUHUA EAST,246300.0,YUHUA EAST,380374.0,367670.0
321,YUHUA WEST,183560.0,YUHUA WEST,433152.0,409999.0
322,YUNNAN,638120.0,YUNNAN,926714.0,907855.0
323,,,BAHAR,898.0,3177.0
324,,,BRICKLAND,2972.0,24870.0
325,,,CLEANTECH,10272.0,9782.0
326,,,FOREST HILL,1312.0,2614.0
327,,,LAKESIDE (BUSINESS),45936.0,51836.0
328,,,LAKESIDE (LEISURE),65626.0,105578.0
329,,,MURAI,254521.0,248071.0
330,,,NICOLL,34994.0,42841.0
331,,,PARK,4444.0,5774.0
332,,,PLANTATION,13310.0,16933.0
